Metrics;LoadPoint;Bandwidth;src;dest;;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10;;;;
blocking probability per lack of transmitters;2;all;all;all; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probability per lack of transmitters;3;all;all;all; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probability per lack of transmitters;4;all;all;all; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probability per lack of transmitters;5;all;all;all; ;0;0;0;0;0;0;0;0;0;0;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
blocking probabilities per pair;1;all;12;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;14;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;27;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;11;22; ;0.006134969;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;16;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;1;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;18;15; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;2;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;5;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;16;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;23;11; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;26;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;10;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;10;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;14;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;23;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair;1;all;26;19; ;0;0;0;0;0;0;0;0;0;0;;;;
