Metrics;LoadPoint;Bandwidth;src;dest;;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;13;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;25;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;8;12; ;0;0;0;0;0;0;0;0;0.100924216;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;27;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;15;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;16;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;12;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;9;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;19;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;27;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;13;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;13;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;24;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;7;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;16;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;6; ;0.00138878;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;15;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;13;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;27;9; ;0;0;0;0;0;0;0.170331465;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;7;17; ;0;0;0.013599025;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;17;2; ;0;0;0.00109309;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;24;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;24;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;19;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;11;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;8;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;12;28; ;0.016126421;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;28;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;27;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;16;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;11;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;13;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;26;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;26;9; ;0;0;0;0;0;0;0;0;0;0.002014757;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;17;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;12;7; ;0.052843948;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;27;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;17;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;28;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;12;26; ;0.01405497;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;28; ;0;0;0;0;0;0;0.040970322;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;19;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;9;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;21;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;7;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;11;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;15;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;12;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;17;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;13;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;8;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;10;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;4; ;0;0;0;0;0;0;0;0;0;0.053514175;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;25; ;0;0;0.011460681;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;25;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;21;4; ;0;0.130701795;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;18;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;7; ;0;0;0.00851128;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;21;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;25;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;18;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;27;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;12;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;28;17; ;0;0;0;0;0;0;0;0.046229631;0.057338628;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;7;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;11;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;16;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;8;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;17;10; ;0;0;0;0;0;0.014870488;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;16;18; ;0;0;0;0;0;0;0;0.005855492;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;19;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;16; ;0;0;0;0;0;0;0;0;0.009022101;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;24;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;11;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;27;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;17; ;0;0;0.042112508;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;10;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;16;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;24;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;27;22; ;0;0;0;1.65E-04;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;25;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;7;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;15;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;25; ;0;0;0;0;0;0;0;0;0.048811126;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;13;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;19;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;15;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;19;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;11;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;9;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;17;6; ;0.065319479;0;0;0;0;0.015836506;0;0.031667003;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;16; ;0;0;0;0;0;0.04198337;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;25;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;13;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;18;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;7; ;0;0;0.20090255;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;28;1; ;0;0;0;0;0;0;0;0.01635912;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;9;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;27;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;22;13; ;0;0;0;0;0.008979605;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;12;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;9;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;16;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;8;6; ;0;0;0;0;0;0;0;0;0;0.021740734;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;1; ;0;0;0.021965275;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;24;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;9;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;17;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;28;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;21;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;15;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;25;19; ;0;0;0;0;0;0;0.152165375;0.015907476;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;16;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;5; ;0;0;0;0.059853807;0;0;0.124327733;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;24;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;7;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;13;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;9;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;8;19; ;0;0;0;0.019073213;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;28;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;21;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;14;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;18;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;15;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;10;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;12;22; ;0;0;0;0;0;0.070328021;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;20;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;17;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;15;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;9;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;25;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;8;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;24;16; ;0;0;0;0;0;0;0;0;0.108081779;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;12;17; ;0;0;0.079697808;0;0;0;0;0.019161243;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;25;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;7;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;9;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;18;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;23;13; ;0;0;0;0;0;0;0.063497701;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;19;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;16;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;7; ;0;0;0;0;0;0.114452937;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;25;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;21;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;9;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;26;24; ;0;0;0;0;0;0;0;0;0;0;;;;
